,crc,take_type,allo_block,wap,sd1_7,max_rate_wap,in_sw_allo,sd1_150,sd1_30,rate_ratio,ExtSiteID
204,CRC154477,Take Groundwater,A,K36/0640,0.0,40.0,True,0.0,0.0,0.23529411764705882,68801
205,CRC154477,Take Groundwater,A,K36/0640,0.0,40.0,True,0.0,0.0,0.23529411764705882,168833
206,CRC140903,Take Groundwater,A,K36/0657,0.0,58.0,True,0.0,0.0,0.5,68801
207,CRC140903,Take Groundwater,A,K36/0657,0.0,58.0,True,0.0,0.0,0.5,168833
208,CRC154477,Take Groundwater,A,K36/0657,0.0,55.0,True,0.0,0.0,0.3235294117647059,68801
209,CRC154477,Take Groundwater,A,K36/0657,0.0,55.0,True,0.0,0.0,0.3235294117647059,168833
210,CRC143559,Take Groundwater,A,K37/3084,0.0,41.4,True,0.0,0.0,1.0,168834
211,CRC143559,Take Groundwater,A,K37/3084,0.0,41.4,True,0.0,0.0,1.0,68801
212,CRC144494,Take Groundwater,A,K37/2341,0.0,53.0,True,0.0,0.0,1.0,168834
213,CRC144494,Take Groundwater,A,K37/2341,0.0,53.0,True,0.0,0.0,1.0,68801
214,CRC144570,Take Groundwater,A,K37/0015,6.0,11.5,True,69.0,37.0,1.0,168834
215,CRC144570,Take Groundwater,A,K37/0015,6.0,11.5,True,69.0,37.0,1.0,68801
216,CRC145502,Take Groundwater,A,K36/0085,48.0,45.0,True,88.0,73.0,0.2903225806451613,68801
217,CRC145502,Take Groundwater,A,K36/0085,48.0,45.0,True,88.0,73.0,0.2903225806451613,168833
218,CRC145502,Take Groundwater,A,K36/0085,48.0,45.0,True,88.0,73.0,0.2903225806451613,168841
219,CRC145502,Take Groundwater,A,K36/0085,48.0,45.0,True,88.0,73.0,0.2903225806451613,168846
220,CRC145502,Take Groundwater,A,K36/0677,0.0,55.0,True,0.0,0.0,0.3548387096774194,68801
221,CRC145502,Take Groundwater,A,K36/0677,0.0,55.0,True,0.0,0.0,0.3548387096774194,168833
222,CRC145502,Take Groundwater,A,K36/0677,0.0,55.0,True,0.0,0.0,0.3548387096774194,168841
223,CRC145502,Take Groundwater,A,K36/0677,0.0,55.0,True,0.0,0.0,0.3548387096774194,168846
224,CRC145502,Take Groundwater,A,K36/0678,0.0,55.0,True,0.0,0.0,0.3548387096774194,68801
225,CRC145502,Take Groundwater,A,K36/0678,0.0,55.0,True,0.0,0.0,0.3548387096774194,168833
226,CRC145502,Take Groundwater,A,K36/0678,0.0,55.0,True,0.0,0.0,0.3548387096774194,168841
227,CRC145502,Take Groundwater,A,K36/0678,0.0,55.0,True,0.0,0.0,0.3548387096774194,168846
228,CRC145860,Take Groundwater,A,K36/0997,0.0,35.0,True,0.0,0.0,1.0,168834
229,CRC145860,Take Groundwater,A,K36/0997,0.0,35.0,True,0.0,0.0,1.0,68801
230,CRC145860,Take Groundwater,A,K36/0997,0.0,35.0,True,0.0,0.0,1.0,168837
231,CRC146145,Take Groundwater,A,K37/0427,20.0,10.0,True,78.0,53.0,1.0,68801
232,CRC150344,Take Groundwater,A,K36/0110,54.0,40.0,True,90.0,77.0,0.13245033112582782,68801
233,CRC150344,Take Groundwater,A,K36/0110,54.0,40.0,True,90.0,77.0,0.13245033112582782,168833
234,CRC150344,Take Groundwater,A,K36/0110,54.0,40.0,True,90.0,77.0,0.13245033112582782,168841
235,CRC150344,Take Groundwater,A,K36/0110,54.0,40.0,True,90.0,77.0,0.13245033112582782,168846
236,CRC150344,Take Groundwater,A,K36/0111,85.0,30.0,True,97.0,93.0,0.09933774834437085,68801
237,CRC150344,Take Groundwater,A,K36/0111,85.0,30.0,True,97.0,93.0,0.09933774834437085,168833
238,CRC150344,Take Groundwater,A,K36/0628,0.0,96.0,True,0.0,0.0,0.31788079470198677,68801
239,CRC150344,Take Groundwater,A,K36/0628,0.0,96.0,True,0.0,0.0,0.31788079470198677,168833
240,CRC150344,Take Groundwater,A,K36/0628,0.0,96.0,True,0.0,0.0,0.31788079470198677,168841
241,CRC150344,Take Groundwater,A,K36/0628,0.0,96.0,True,0.0,0.0,0.31788079470198677,168846
242,CRC150344,Take Groundwater,A,K36/0681,0.0,96.0,True,0.0,0.0,0.31788079470198677,68801
243,CRC150344,Take Groundwater,A,K36/0681,0.0,96.0,True,0.0,0.0,0.31788079470198677,168833
244,CRC150344,Take Groundwater,A,K36/0681,0.0,96.0,True,0.0,0.0,0.31788079470198677,168841
245,CRC150344,Take Groundwater,A,K36/0681,0.0,96.0,True,0.0,0.0,0.31788079470198677,168846
246,CRC150344,Take Groundwater,A,K36/1008,60.0,40.0,True,91.0,80.0,0.13245033112582782,68801
247,CRC150344,Take Groundwater,A,K36/1008,60.0,40.0,True,91.0,80.0,0.13245033112582782,168833
248,CRC150344,Take Groundwater,A,K36/1008,60.0,40.0,True,91.0,80.0,0.13245033112582782,168841
249,CRC150344,Take Groundwater,A,K36/1008,60.0,40.0,True,91.0,80.0,0.13245033112582782,168846
250,CRC151569,Take Surface Water,A,K36/0955,100.0,60.0,True,100.0,100.0,1.0,68801
251,CRC151569,Take Surface Water,A,K36/0955,100.0,60.0,True,100.0,100.0,1.0,168833
252,CRC151569,Take Surface Water,A,K36/0955,100.0,60.0,True,100.0,100.0,1.0,168841
253,CRC151569,Take Surface Water,A,K36/0955,100.0,60.0,True,100.0,100.0,1.0,168846
254,CRC151902,Take Groundwater,A,K36/0087,88.0,28.0,True,97.0,94.0,1.0,68801
255,CRC151902,Take Groundwater,A,K36/0087,88.0,28.0,True,97.0,94.0,1.0,168833
256,CRC151905,Take Groundwater,A,K36/0633,0.0,40.0,True,0.0,0.0,1.0,68801
257,CRC151905,Take Groundwater,A,K36/0633,0.0,40.0,True,0.0,0.0,1.0,168833
258,CRC152538,Take Groundwater,A,K36/0832,100.0,4.9,True,100.0,100.0,1.0,68801
259,CRC152538,Take Groundwater,A,K36/0832,100.0,4.9,True,100.0,100.0,1.0,168833
260,CRC152538,Take Groundwater,A,K36/0832,100.0,4.9,True,100.0,100.0,1.0,168821
261,CRC152835,Take Groundwater,A,K37/2358,54.0,46.0,True,90.0,77.0,0.304635761589404,68801
262,CRC152835,Take Groundwater,A,K37/2358,54.0,46.0,True,90.0,77.0,0.304635761589404,168833
263,CRC153080,Take Groundwater,A,BX20/0025,0.0,28.0,True,0.0,0.0,0.6222222222222222,168834
264,CRC153080,Take Groundwater,A,BX20/0025,0.0,28.0,True,0.0,0.0,0.6222222222222222,168849
265,CRC153080,Take Groundwater,A,BX20/0025,0.0,28.0,True,0.0,0.0,0.6222222222222222,68801
266,CRC153080,Take Groundwater,A,K35/0034,0.0,17.0,True,0.0,0.0,0.37777777777777777,168834
267,CRC153080,Take Groundwater,A,K35/0034,0.0,17.0,True,0.0,0.0,0.37777777777777777,168849
268,CRC153080,Take Groundwater,A,K35/0034,0.0,17.0,True,0.0,0.0,0.37777777777777777,68801
269,CRC154477,Take Groundwater,A,BY20/0078,0.0,75.0,True,0.0,0.0,0.4411764705882353,68801
270,CRC154477,Take Groundwater,A,BY20/0078,0.0,75.0,True,0.0,0.0,0.4411764705882353,168833
271,CRC154478,Take Groundwater,A,K36/0201,59.0,90.0,True,91.0,80.0,1.0,68801
272,CRC154478,Take Groundwater,A,K36/0201,59.0,90.0,True,91.0,80.0,1.0,168833
273,CRC154547,Take Groundwater,A,BY21/0027,0.0,100.0,True,0.0,0.0,1.0,68801
274,CRC154547,Take Groundwater,A,BY21/0027,0.0,100.0,True,0.0,0.0,1.0,168833
275,CRC154761,Take Groundwater,A,K37/2328,49.0,5.0,True,88.0,74.0,1.0,68801
276,CRC154761,Take Groundwater,A,K37/2328,49.0,5.0,True,88.0,74.0,1.0,168833
277,CRC155220,Take Groundwater,A,K36/0322,4.0,38.0,True,65.0,31.0,1.0,68801
278,CRC155220,Take Groundwater,A,K36/0322,4.0,38.0,True,65.0,31.0,1.0,168833
279,CRC156173,Take Groundwater,A,K36/0824,0.0,60.5,True,0.0,0.0,0.5,68801
280,CRC156173,Take Groundwater,A,K36/0824,0.0,60.5,True,0.0,0.0,0.5,168833
281,CRC156173,Take Groundwater,A,K36/0824,0.0,60.5,True,0.0,0.0,0.5,168821
282,CRC180409,Take Groundwater,A,K36/0824,0.0,87.0,True,0.0,0.0,0.5,68801
283,CRC180409,Take Groundwater,A,K36/0824,0.0,87.0,True,0.0,0.0,0.5,168833
284,CRC180409,Take Groundwater,A,K36/0824,0.0,87.0,True,0.0,0.0,0.5,168821
285,CRC156173,Take Groundwater,A,K36/0825,51.0,60.5,True,89.0,75.0,0.5,68801
286,CRC156173,Take Groundwater,A,K36/0825,51.0,60.5,True,89.0,75.0,0.5,168833
287,CRC156173,Take Groundwater,A,K36/0825,51.0,60.5,True,89.0,75.0,0.5,168821
288,CRC180409,Take Groundwater,A,K36/0825,51.0,87.0,True,89.0,75.0,0.5,68801
289,CRC180409,Take Groundwater,A,K36/0825,51.0,87.0,True,89.0,75.0,0.5,168833
290,CRC180409,Take Groundwater,A,K36/0825,51.0,87.0,True,89.0,75.0,0.5,168821
291,CRC156648,Take Groundwater,A,K37/0661,0.0,91.0,True,0.0,0.0,0.5,1688218
292,CRC156648,Take Groundwater,A,K37/0661,0.0,91.0,True,0.0,0.0,0.5,168840
293,CRC156648,Take Groundwater,A,K37/0961,0.0,91.0,True,0.0,0.0,0.5,1688218
294,CRC157702,Take Groundwater,A,K36/0620,0.0,70.0,True,0.0,0.0,1.0,68801
295,CRC157702,Take Groundwater,A,K36/0620,0.0,70.0,True,0.0,0.0,1.0,168833
296,CRC157761,Take Groundwater,A,K36/0792,15.0,65.0,True,75.0,48.0,0.43333333333333335,68801
297,CRC157761,Take Groundwater,A,K36/0792,15.0,65.0,True,75.0,48.0,0.43333333333333335,168833
298,CRC157761,Take Groundwater,A,K36/0793,0.0,30.0,True,0.0,0.0,0.2,68801
299,CRC157761,Take Groundwater,A,K36/0793,0.0,30.0,True,0.0,0.0,0.2,168833
300,CRC157761,Take Groundwater,A,K36/1085,0.0,55.0,True,0.0,0.0,0.36666666666666664,68801
301,CRC157761,Take Groundwater,A,K36/1085,0.0,55.0,True,0.0,0.0,0.36666666666666664,168833
302,CRC158152,Take Groundwater,A,BY20/0103,0.0,120.0,True,0.0,0.0,0.4528301886792453,168834
303,CRC158152,Take Groundwater,A,BY20/0103,0.0,120.0,True,0.0,0.0,0.4528301886792453,68801
304,CRC158152,Take Groundwater,A,BY20/0103,0.0,120.0,True,0.0,0.0,0.4528301886792453,168837
305,CRC158152,Take Groundwater,A,K36/0102,69.0,30.0,False,93.0,85.0,0.11320754716981132,168834
306,CRC158152,Take Groundwater,A,K36/0102,69.0,30.0,False,93.0,85.0,0.11320754716981132,68801
307,CRC158152,Take Groundwater,A,K36/0102,69.0,30.0,False,93.0,85.0,0.11320754716981132,168837
308,CRC158152,Take Groundwater,A,K36/0103,97.0,30.0,False,99.0,99.0,0.11320754716981132,168834
309,CRC158152,Take Groundwater,A,K36/0103,97.0,30.0,False,99.0,99.0,0.11320754716981132,68801
310,CRC158152,Take Groundwater,A,K36/0103,97.0,30.0,False,99.0,99.0,0.11320754716981132,168837
311,CRC158152,Take Groundwater,A,K36/0974,0.0,40.0,True,0.0,0.0,0.1509433962264151,168834
312,CRC158152,Take Groundwater,A,K36/0974,0.0,40.0,True,0.0,0.0,0.1509433962264151,68801
313,CRC158152,Take Groundwater,A,K36/0974,0.0,40.0,True,0.0,0.0,0.1509433962264151,168837
314,CRC158152,Take Groundwater,A,K36/0975,0.0,45.0,False,0.0,0.0,0.16981132075471697,168834
315,CRC158152,Take Groundwater,A,K36/0975,0.0,45.0,False,0.0,0.0,0.16981132075471697,68801
316,CRC158152,Take Groundwater,A,K36/0975,0.0,45.0,False,0.0,0.0,0.16981132075471697,168837
317,CRC158152,Take Surface Water,A,K36/0921,100.0,30.0,True,100.0,100.0,1.0,168834
318,CRC158152,Take Surface Water,A,K36/0921,100.0,30.0,True,100.0,100.0,1.0,68801
319,CRC158152,Take Surface Water,A,K36/0921,100.0,30.0,True,100.0,100.0,1.0,168837
320,CRC951530,Take Surface Water,A,K36/0921,100.0,30.0,True,100.0,100.0,1.0,168834
321,CRC951530,Take Surface Water,A,K36/0921,100.0,30.0,True,100.0,100.0,1.0,68801
322,CRC951530,Take Surface Water,A,K36/0921,100.0,30.0,True,100.0,100.0,1.0,168837
323,CRC160032,Take Groundwater,A,K36/0600,0.0,15.0,True,0.0,0.0,0.14285714285714285,168834
324,CRC160032,Take Groundwater,A,K36/0600,0.0,15.0,True,0.0,0.0,0.14285714285714285,68801
325,CRC160032,Take Groundwater,A,K36/0600,0.0,15.0,True,0.0,0.0,0.14285714285714285,168837
326,CRC160032,Take Groundwater,A,K36/0839,1.0,45.0,True,60.0,24.0,0.42857142857142855,168834
327,CRC160032,Take Groundwater,A,K36/0839,1.0,45.0,True,60.0,24.0,0.42857142857142855,68801
328,CRC160032,Take Groundwater,A,K36/0839,1.0,45.0,True,60.0,24.0,0.42857142857142855,168837
329,CRC160032,Take Groundwater,A,K36/0840,0.0,45.0,True,51.0,14.0,0.42857142857142855,168834
330,CRC160032,Take Groundwater,A,K36/0840,0.0,45.0,True,51.0,14.0,0.42857142857142855,68801
331,CRC160032,Take Groundwater,A,K36/0840,0.0,45.0,True,51.0,14.0,0.42857142857142855,168837
332,CRC161094,Take Groundwater,A,K37/2238,0.0,10.0,True,0.0,0.0,1.0,68801
333,CRC161095,Take Groundwater,A,K37/2239,26.0,5.5,True,81.0,58.0,1.0,68801
334,CRC161447,Take Groundwater,A,K36/0783,0.0,20.0,True,0.0,0.0,0.4444444444444444,68801
335,CRC161447,Take Groundwater,A,K36/0783,0.0,20.0,True,0.0,0.0,0.4444444444444444,168833
336,CRC161447,Take Groundwater,A,K36/1063,0.0,25.0,True,0.0,0.0,0.5555555555555556,68801
337,CRC161447,Take Groundwater,A,K36/1063,0.0,25.0,True,0.0,0.0,0.5555555555555556,168833
338,CRC162931,Take Groundwater,A,BY20/0118,0.0,55.0,True,0.0,0.0,0.4954954954954955,68801
339,CRC162931,Take Groundwater,A,BY20/0118,0.0,55.0,True,0.0,0.0,0.4954954954954955,168833
340,CRC162931,Take Groundwater,A,K36/0936,0.0,56.0,True,0.0,0.0,0.5045045045045045,68801
341,CRC162931,Take Groundwater,A,K36/0936,0.0,56.0,True,0.0,0.0,0.5045045045045045,168833
342,CRC164232,Take Groundwater,A,K36/0320,0.0,5.0,True,39.0,6.0,0.047619047619047616,68801
343,CRC164232,Take Groundwater,A,K36/0320,0.0,5.0,True,39.0,6.0,0.047619047619047616,168833
344,CRC164232,Take Groundwater,A,K36/0804,0.0,100.0,True,28.0,2.0,0.9523809523809523,68801
345,CRC164232,Take Groundwater,A,K36/0804,0.0,100.0,True,28.0,2.0,0.9523809523809523,168833
346,CRC165409,Take Groundwater,A,K36/0581,0.0,65.0,True,0.0,0.0,0.9285714285714286,68801
347,CRC165409,Take Groundwater,A,K36/0581,0.0,65.0,True,0.0,0.0,0.9285714285714286,168833
348,CRC165409,Take Groundwater,A,K36/1067,18.0,5.0,True,77.0,51.0,0.07142857142857142,68801
349,CRC165409,Take Groundwater,A,K36/1067,18.0,5.0,True,77.0,51.0,0.07142857142857142,168833
350,CRC167516,Take Surface Water,B,K36/1005,100.0,200.0,True,100.0,100.0,1.0,68801
351,CRC167516,Take Surface Water,B,K36/1005,100.0,200.0,True,100.0,100.0,1.0,168833
352,CRC167516,Take Surface Water,B,K36/1005,100.0,200.0,True,100.0,100.0,1.0,168821
353,CRC169467,Take Surface Water,A,BX20/0027,100.0,10.0,True,100.0,100.0,0.003937007874015748,68801
354,CRC169467,Take Surface Water,A,BX20/0027,100.0,10.0,True,100.0,100.0,0.003937007874015748,168833
355,CRC169467,Take Surface Water,A,K36/0906,100.0,70.0,True,100.0,100.0,0.027559055118110236,68801
356,CRC169467,Take Surface Water,A,K36/0906,100.0,70.0,True,100.0,100.0,0.027559055118110236,168833
357,CRC169467,Take Surface Water,A,K36/0906,100.0,70.0,True,100.0,100.0,0.027559055118110236,168821
358,CRC169467,Take Surface Water,A,K36/0908,100.0,70.0,True,100.0,100.0,0.027559055118110236,68801
359,CRC169467,Take Surface Water,A,K36/0908,100.0,70.0,True,100.0,100.0,0.027559055118110236,168833
360,CRC169467,Take Surface Water,A,K36/0908,100.0,70.0,True,100.0,100.0,0.027559055118110236,168821
361,CRC169467,Take Surface Water,A,K36/0909,100.0,10.0,True,100.0,100.0,0.003937007874015748,68801
362,CRC169467,Take Surface Water,A,K36/0909,100.0,10.0,True,100.0,100.0,0.003937007874015748,168833
363,CRC169467,Take Surface Water,A,K36/0909,100.0,10.0,True,100.0,100.0,0.003937007874015748,168841
364,CRC169467,Take Surface Water,A,K36/0909,100.0,10.0,True,100.0,100.0,0.003937007874015748,168846
365,CRC169467,Take Surface Water,A,K36/0910,100.0,100.0,True,100.0,100.0,0.03937007874015748,168834
366,CRC169467,Take Surface Water,A,K36/0910,100.0,100.0,True,100.0,100.0,0.03937007874015748,68801
367,CRC169467,Take Surface Water,A,K36/0911,100.0,480.0,True,100.0,100.0,0.1889763779527559,168834
368,CRC169467,Take Surface Water,A,K36/0911,100.0,480.0,True,100.0,100.0,0.1889763779527559,168849
369,CRC169467,Take Surface Water,A,K36/0911,100.0,480.0,True,100.0,100.0,0.1889763779527559,68801
370,CRC169467,Take Surface Water,A,K36/0912,100.0,1700.0,True,100.0,100.0,0.6692913385826772,168834
371,CRC169467,Take Surface Water,A,K36/0912,100.0,1700.0,True,100.0,100.0,0.6692913385826772,68801
372,CRC169467,Take Surface Water,A,K36/0966,100.0,100.0,True,100.0,100.0,0.03937007874015748,68801
373,CRC169467,Take Surface Water,A,K36/0966,100.0,100.0,True,100.0,100.0,0.03937007874015748,168833
374,CRC169467,Take Surface Water,A,K36/0966,100.0,100.0,True,100.0,100.0,0.03937007874015748,168821
375,CRC169502,Take Surface Water,A,BY20/0088,100.0,120.0,True,100.0,100.0,0.03965631196298744,68801
376,CRC169502,Take Surface Water,A,BY20/0088,100.0,120.0,True,100.0,100.0,0.03965631196298744,168833
377,CRC169502,Take Surface Water,A,K36/0904,100.0,40.0,True,100.0,100.0,0.013218770654329148,68801
378,CRC169502,Take Surface Water,A,K36/0904,100.0,40.0,True,100.0,100.0,0.013218770654329148,168833
379,CRC169502,Take Surface Water,A,K36/0905,100.0,110.0,True,100.0,100.0,0.036351619299405155,68801
380,CRC169502,Take Surface Water,A,K36/0905,100.0,110.0,True,100.0,100.0,0.036351619299405155,168833
381,CRC169502,Take Surface Water,A,K36/0905,100.0,110.0,True,100.0,100.0,0.036351619299405155,48
382,CRC169502,Take Surface Water,A,K36/1031,100.0,2500.0,True,100.0,100.0,0.8261731658955717,68801
383,CRC169502,Take Surface Water,A,K36/1031,100.0,2500.0,True,100.0,100.0,0.8261731658955717,168833
384,CRC169502,Take Surface Water,A,K36/1031,100.0,2500.0,True,100.0,100.0,0.8261731658955717,48
385,CRC169502,Take Surface Water,A,K37/2786,100.0,56.0,True,100.0,100.0,0.018506278916060808,68801
386,CRC169502,Take Surface Water,A,K37/2786,100.0,56.0,True,100.0,100.0,0.018506278916060808,168833
387,CRC169502,Take Surface Water,A,K37/2787,100.0,120.0,True,100.0,100.0,0.03965631196298744,68801
388,CRC169502,Take Surface Water,A,K37/2787,100.0,120.0,True,100.0,100.0,0.03965631196298744,168833
389,CRC169502,Take Surface Water,A,K37/2788,100.0,80.0,True,100.0,100.0,0.026437541308658295,68801
390,CRC169502,Take Surface Water,A,K37/2788,100.0,80.0,True,100.0,100.0,0.026437541308658295,168833
391,CRC169504,Take Surface Water,A,BY20/0089,100.0,790.0,True,100.0,100.0,1.0,168834
