,crc,take_type,allo_block,wap,sd1_7,max_rate_wap,in_sw_allo,sd1_150,sd1_30,rate_ratio,ExtSiteID
392,CRC169504,Take Surface Water,A,BY20/0089,100.0,790.0,True,100.0,100.0,1.0,68801
393,CRC169504,Take Surface Water,A,BY20/0089,100.0,790.0,True,100.0,100.0,1.0,168837
394,CRC169922,Take Groundwater,A,K37/1016,0.0,50.0,True,0.0,0.0,1.0,168834
395,CRC169922,Take Groundwater,A,K37/1016,0.0,50.0,True,0.0,0.0,1.0,68801
396,CRC170632,Take Surface Water,A,K36/0869,100.0,45.5,True,100.0,100.0,1.0,68801
397,CRC170632,Take Surface Water,A,K36/0869,100.0,45.5,True,100.0,100.0,1.0,168833
398,CRC171378,Take Groundwater,A,BY20/0128,0.0,40.0,True,0.0,0.0,1.0,68801
399,CRC171378,Take Groundwater,A,BY20/0128,0.0,40.0,True,0.0,0.0,1.0,168833
400,CRC171990,Take Groundwater,A,K36/0574,73.0,25.0,True,94.0,87.0,1.0,68801
401,CRC171990,Take Groundwater,A,K36/0574,73.0,25.0,True,94.0,87.0,1.0,168833
402,CRC172201,Take Groundwater,A,K37/3085,68.0,23.0,False,93.0,84.0,1.0,68801
403,CRC172636,Take Groundwater,A,K37/3194,46.0,4.88,True,87.0,72.0,1.0,68801
404,CRC173404,Take Surface Water,B,K36/1090,100.0,200.0,True,100.0,100.0,1.0,168834
405,CRC173404,Take Surface Water,B,K36/1090,100.0,200.0,True,100.0,100.0,1.0,68801
406,CRC174173,Take Groundwater,A,K37/0455,81.0,4.8,True,96.0,91.0,0.2424242424242424,1688218
407,CRC174173,Take Groundwater,A,K37/0456,0.0,15.0,True,0.0,0.0,0.7575757575757576,1688218
408,CRC174336,Take Groundwater,A,BX20/0015,0.0,3.0,True,0.0,0.0,1.0,68801
409,CRC174336,Take Groundwater,A,BX20/0015,0.0,3.0,True,0.0,0.0,1.0,168833
410,CRC174644,Take Groundwater,A,BX20/0037,0.0,25.0,True,0.0,0.0,0.8928571428571429,168834
411,CRC174644,Take Groundwater,A,BX20/0037,0.0,25.0,True,0.0,0.0,0.8928571428571429,68801
412,CRC174644,Take Groundwater,B,BX20/0037,0.0,25.0,True,0.0,0.0,1.0,168834
413,CRC174644,Take Groundwater,B,BX20/0037,0.0,25.0,True,0.0,0.0,1.0,68801
414,CRC174644,Take Groundwater,A,BX20/0058,100.0,3.0,True,100.0,100.0,0.10714285714285714,168834
415,CRC174644,Take Groundwater,A,BX20/0058,100.0,3.0,True,100.0,100.0,0.10714285714285714,68801
416,CRC175053,Take Surface Water,B,K36/1006,100.0,200.0,True,100.0,100.0,1.0,168834
417,CRC175053,Take Surface Water,B,K36/1006,100.0,200.0,True,100.0,100.0,1.0,68801
418,CRC175063,Take Surface Water,B,K36/0963,100.0,100.0,True,100.0,100.0,1.0,168834
419,CRC175063,Take Surface Water,B,K36/0963,100.0,100.0,True,100.0,100.0,1.0,68801
420,CRC175893,Take Groundwater,A,K37/1427,0.0,4.6,True,0.0,0.0,1.0,1688218
421,CRC175893,Take Groundwater,A,K37/1427,0.0,4.6,True,0.0,0.0,1.0,168840
422,CRC176167,Take Groundwater,A,K37/0354,49.0,20.0,True,88.0,74.0,1.0,68801
423,CRC176167,Take Groundwater,A,K37/0354,49.0,20.0,True,88.0,74.0,1.0,168833
424,CRC176315,Take Groundwater,A,K36/0086,63.0,53.0,True,92.0,82.0,0.5,68801
425,CRC176315,Take Groundwater,A,K36/0086,63.0,53.0,True,92.0,82.0,0.5,168833
426,CRC176315,Take Groundwater,A,K36/0086,63.0,53.0,True,92.0,82.0,0.5,168841
427,CRC176315,Take Groundwater,A,K36/0086,63.0,53.0,True,92.0,82.0,0.5,168846
428,CRC176315,Take Groundwater,A,K36/0116,77.0,53.0,True,95.0,89.0,0.5,68801
429,CRC176315,Take Groundwater,A,K36/0116,77.0,53.0,True,95.0,89.0,0.5,168833
430,CRC176315,Take Groundwater,A,K36/0116,77.0,53.0,True,95.0,89.0,0.5,168841
431,CRC176315,Take Groundwater,A,K36/0116,77.0,53.0,True,95.0,89.0,0.5,168846
432,CRC176317,Take Surface Water,A,K36/0862,100.0,240.0,True,100.0,100.0,1.0,68801
433,CRC176317,Take Surface Water,A,K36/0862,100.0,240.0,True,100.0,100.0,1.0,168833
434,CRC176317,Take Surface Water,A,K36/0862,100.0,240.0,True,100.0,100.0,1.0,168841
435,CRC176317,Take Surface Water,A,K36/0862,100.0,240.0,True,100.0,100.0,1.0,168846
436,CRC176434,Take Surface Water,A,K36/0970,100.0,100.0,True,100.0,100.0,1.0,68801
437,CRC176434,Take Surface Water,A,K36/0970,100.0,100.0,True,100.0,100.0,1.0,168833
438,CRC176434,Take Surface Water,A,K36/0970,100.0,100.0,True,100.0,100.0,1.0,168821
439,CRC180091,Take Groundwater,A,K36/0134,84.0,21.0,True,96.0,92.0,1.0,168834
440,CRC180091,Take Groundwater,A,K36/0134,84.0,21.0,True,96.0,92.0,1.0,68801
441,CRC180091,Take Groundwater,A,K36/0134,84.0,21.0,True,96.0,92.0,1.0,168837
442,CRC180918,Take Groundwater,A,K36/0208,59.0,12.0,True,91.0,79.0,1.0,68801
443,CRC180918,Take Groundwater,A,K36/0208,59.0,12.0,True,91.0,79.0,1.0,168833
444,CRC180918,Take Groundwater,A,K36/0208,59.0,12.0,True,91.0,79.0,1.0,168821
445,CRC181007,Take Groundwater,A,BY21/0093,0.0,30.0,True,0.0,0.0,1.0,68801
446,CRC181007,Take Groundwater,A,BY21/0093,0.0,30.0,True,0.0,0.0,1.0,168833
447,CRC181876,Take Groundwater,A,K37/0556,0.0,14.0,True,0.0,0.0,1.0,1688218
448,CRC181876,Take Groundwater,A,K37/0556,0.0,14.0,True,0.0,0.0,1.0,168840
449,CRC181906,Take Groundwater,A,K36/0758,0.0,36.0,True,0.0,0.0,1.0,68801
450,CRC181906,Take Groundwater,A,K36/0758,0.0,36.0,True,0.0,0.0,1.0,168833
451,CRC181906,Take Groundwater,A,K36/0758,0.0,36.0,True,0.0,0.0,1.0,168841
452,CRC181906,Take Groundwater,A,K36/0758,0.0,36.0,True,0.0,0.0,1.0,168846
453,CRC184301,Take Groundwater,A,BY20/0183,51.0,5.0,True,89.0,75.0,0.03597122302158273,68801
454,CRC184301,Take Groundwater,A,BY20/0183,51.0,5.0,True,89.0,75.0,0.03597122302158273,168833
455,CRC184301,Take Groundwater,A,K37/1536,0.0,62.0,True,0.0,0.0,0.4460431654676259,68801
456,CRC184301,Take Groundwater,A,K37/1536,0.0,62.0,True,0.0,0.0,0.4460431654676259,168833
457,CRC184301,Take Groundwater,A,K37/3080,0.0,72.0,True,0.0,0.0,0.5179856115107914,68801
458,CRC184301,Take Groundwater,A,K37/3080,0.0,72.0,True,0.0,0.0,0.5179856115107914,168833
459,CRC186071,Take Groundwater,A,K37/1522,0.0,60.0,True,0.0,0.0,1.0,68801
460,CRC186071,Take Groundwater,A,K37/1522,0.0,60.0,True,0.0,0.0,1.0,168833
461,CRC190704,Take Groundwater,A,K36/1000,0.0,33.5,False,0.0,0.0,1.0,68801
462,CRC190704,Take Groundwater,A,K36/1000,0.0,33.5,False,0.0,0.0,1.0,168833
463,CRC921547C,Take Surface Water,A,K36/0893,100.0,990.0,True,100.0,100.0,1.0,68801
464,CRC921547C,Take Surface Water,A,K36/0893,100.0,990.0,True,100.0,100.0,1.0,168833
465,CRC921547H,Take Surface Water,A,K36/0895,100.0,230.0,True,100.0,100.0,1.0,168834
466,CRC921547H,Take Surface Water,A,K36/0895,100.0,230.0,True,100.0,100.0,1.0,68801
467,CRC921547H,Take Surface Water,A,K36/0895,100.0,230.0,True,100.0,100.0,1.0,168837
468,CRC921547J,Take Surface Water,A,K36/0894,100.0,230.0,True,100.0,100.0,1.0,68801
469,CRC921547J,Take Surface Water,A,K36/0894,100.0,230.0,True,100.0,100.0,1.0,168833
470,CRC921550B,Take Groundwater,A,K37/0385,29.0,30.0,True,82.0,61.0,1.0,68801
471,CRC921550B,Take Groundwater,A,K37/0385,29.0,30.0,True,82.0,61.0,1.0,168833
472,CRC921550C,Take Groundwater,A,K37/0386,66.0,95.0,True,92.0,83.0,0.5,68801
473,CRC921550C,Take Groundwater,A,K37/0386,66.0,95.0,True,92.0,83.0,0.5,168833
474,CRC921550C,Take Groundwater,A,K37/0390,56.0,95.0,True,90.0,78.0,0.5,68801
475,CRC921550C,Take Groundwater,A,K37/0390,56.0,95.0,True,90.0,78.0,0.5,168833
476,CRC921550D,Take Groundwater,A,K37/0463,78.0,27.0,True,95.0,89.0,1.0,68801
477,CRC921550D,Take Groundwater,A,K37/0463,78.0,27.0,True,95.0,89.0,1.0,168833
478,CRC921550E,Take Groundwater,A,K37/0342,98.0,28.0,True,100.0,99.0,1.0,68801
479,CRC921550E,Take Groundwater,A,K37/0342,98.0,28.0,True,100.0,99.0,1.0,168833
480,CRC921550G,Take Groundwater,A,K37/0388,91.0,36.0,True,98.0,96.0,1.0,68801
481,CRC921550G,Take Groundwater,A,K37/0388,91.0,36.0,True,98.0,96.0,1.0,168833
482,CRC950584,Take Groundwater,A,K36/0136,99.0,38.0,True,100.0,100.0,1.0,68801
483,CRC950584,Take Groundwater,A,K36/0136,99.0,38.0,True,100.0,100.0,1.0,168833
484,CRC950584,Take Groundwater,A,K36/0136,99.0,38.0,True,100.0,100.0,1.0,168841
485,CRC950584,Take Groundwater,A,K36/0136,99.0,38.0,True,100.0,100.0,1.0,168846
486,CRC950885,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.38095238095238093,68801
487,CRC950885,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.38095238095238093,168833
488,CRC950885,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.38095238095238093,168821
489,CRC950930.2,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.5,68801
490,CRC950930.2,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.5,168833
491,CRC950930.2,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.5,168821
492,CRC950931.1,Take Surface Water,A,K36/0857,100.0,500.0,True,100.0,100.0,0.3333333333333333,68801
493,CRC950931.1,Take Surface Water,A,K36/0857,100.0,500.0,True,100.0,100.0,0.3333333333333333,168833
494,CRC950931.1,Take Surface Water,A,K36/0857,100.0,500.0,True,100.0,100.0,0.3333333333333333,168821
495,CRC972504.1,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.5,68801
496,CRC972504.1,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.5,168833
497,CRC972504.1,Take Surface Water,A,K36/0857,100.0,800.0,True,100.0,100.0,0.5,168821
498,CRC950885,Take Surface Water,A,K36/0858,100.0,500.0,True,100.0,100.0,0.23809523809523808,68801
499,CRC950885,Take Surface Water,A,K36/0858,100.0,500.0,True,100.0,100.0,0.23809523809523808,168833
500,CRC950885,Take Surface Water,A,K36/0858,100.0,500.0,True,100.0,100.0,0.23809523809523808,168821
501,CRC950931.1,Take Surface Water,A,K36/0858,100.0,500.0,True,100.0,100.0,0.3333333333333333,68801
502,CRC950931.1,Take Surface Water,A,K36/0858,100.0,500.0,True,100.0,100.0,0.3333333333333333,168833
503,CRC950931.1,Take Surface Water,A,K36/0858,100.0,500.0,True,100.0,100.0,0.3333333333333333,168821
504,CRC950885,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.38095238095238093,68801
505,CRC950885,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.38095238095238093,168833
506,CRC950885,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.38095238095238093,168821
507,CRC950930.2,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.5,68801
508,CRC950930.2,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.5,168833
509,CRC950930.2,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.5,168821
510,CRC950931.1,Take Surface Water,A,K36/0859,100.0,500.0,True,100.0,100.0,0.3333333333333333,68801
511,CRC950931.1,Take Surface Water,A,K36/0859,100.0,500.0,True,100.0,100.0,0.3333333333333333,168833
512,CRC950931.1,Take Surface Water,A,K36/0859,100.0,500.0,True,100.0,100.0,0.3333333333333333,168821
513,CRC972504.1,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.5,68801
514,CRC972504.1,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.5,168833
515,CRC972504.1,Take Surface Water,A,K36/0859,100.0,800.0,True,100.0,100.0,0.5,168821
516,CRC951118,Take Groundwater,A,K36/0109,35.0,23.0,True,84.0,65.0,1.0,68801
517,CRC951118,Take Groundwater,A,K36/0109,35.0,23.0,True,84.0,65.0,1.0,168833
518,CRC951119,Take Surface Water,A,K36/0861,100.0,23.0,True,100.0,100.0,1.0,68801
519,CRC951119,Take Surface Water,A,K36/0861,100.0,23.0,True,100.0,100.0,1.0,168833
520,CRC951542.1,Take Surface Water,A,K37/2617,100.0,25.0,True,100.0,100.0,1.0,68801
521,CRC951542.1,Take Surface Water,A,K37/2617,100.0,25.0,True,100.0,100.0,1.0,168833
522,CRC951596.1,Take Groundwater,A,K36/0043,72.0,32.0,True,94.0,86.0,1.0,68801
523,CRC951596.1,Take Groundwater,A,K36/0043,72.0,32.0,True,94.0,86.0,1.0,168833
524,CRC951604.1,Take Surface Water,A,K36/0871,100.0,80.0,True,100.0,100.0,1.0,68801
525,CRC951604.1,Take Surface Water,A,K36/0871,100.0,80.0,True,100.0,100.0,1.0,168833
526,CRC951604.1,Take Surface Water,A,K36/0871,100.0,80.0,True,100.0,100.0,1.0,48
527,CRC951747,Take Surface Water,A,K36/0863,100.0,240.0,True,100.0,100.0,1.0,68801
528,CRC951747,Take Surface Water,A,K36/0863,100.0,240.0,True,100.0,100.0,1.0,168833
529,CRC951862.4,Take Surface Water,A,K36/0883,100.0,12.0,True,100.0,100.0,1.0,68801
530,CRC951862.4,Take Surface Water,A,K36/0883,100.0,12.0,True,100.0,100.0,1.0,168833
531,CRC951862.4,Take Surface Water,A,K36/0883,100.0,12.0,True,100.0,100.0,1.0,168821
532,CRC951934.2,Take Surface Water,A,K36/0864,100.0,341.0,True,100.0,100.0,1.0,168834
533,CRC951934.2,Take Surface Water,A,K36/0864,100.0,341.0,True,100.0,100.0,1.0,68801
534,CRC951956,Take Surface Water,A,K37/2632,100.0,38.0,True,100.0,100.0,1.0,68801
535,CRC951956,Take Surface Water,A,K37/2632,100.0,38.0,True,100.0,100.0,1.0,168833
536,CRC951957,Take Surface Water,A,K37/2633,100.0,30.0,True,100.0,100.0,1.0,1688218
537,CRC951957,Take Surface Water,A,K37/2633,100.0,30.0,True,100.0,100.0,1.0,168840
538,CRC952061.1,Take Surface Water,A,K37/2635,100.0,85.0,True,100.0,100.0,1.0,68801
539,CRC952061.1,Take Surface Water,A,K37/2635,100.0,85.0,True,100.0,100.0,1.0,168833
540,CRC952441,Take Surface Water,A,K36/0867,100.0,240.0,True,100.0,100.0,1.0,168834
541,CRC952441,Take Surface Water,A,K36/0867,100.0,240.0,True,100.0,100.0,1.0,68801
542,CRC960085,Take Groundwater,A,K37/0348,62.0,12.0,True,92.0,81.0,1.0,68801
543,CRC961553.1,Take Groundwater,A,K36/0150,46.0,96.0,True,87.0,72.0,0.3333333333333333,68801
544,CRC961553.1,Take Groundwater,A,K36/0150,46.0,96.0,True,87.0,72.0,0.3333333333333333,168833
545,CRC961553.1,Take Groundwater,A,K36/0151,11.0,96.0,True,73.0,44.0,0.3333333333333333,68801
546,CRC961553.1,Take Groundwater,A,K36/0151,11.0,96.0,True,73.0,44.0,0.3333333333333333,168833
547,CRC961553.1,Take Groundwater,A,K36/0323,11.0,96.0,True,73.0,44.0,0.3333333333333333,68801
548,CRC961553.1,Take Groundwater,A,K36/0323,11.0,96.0,True,73.0,44.0,0.3333333333333333,168833
549,CRC961684,Take Groundwater,A,K36/0152,1.0,10.0,False,59.0,23.0,1.0,168834
550,CRC961684,Take Groundwater,A,K36/0152,1.0,10.0,False,59.0,23.0,1.0,68801
551,CRC961684,Take Groundwater,A,K36/0152,1.0,10.0,False,59.0,23.0,1.0,168837
552,CRC970921.1,Take Groundwater,A,K37/0692,0.0,7.0,True,0.0,0.0,1.0,68801
553,CRC970931.1,Take Groundwater,A,K36/0179,88.0,45.5,True,97.0,94.0,1.0,168834
554,CRC970931.1,Take Groundwater,A,K36/0179,88.0,45.5,True,97.0,94.0,1.0,68801
555,CRC970931.1,Take Groundwater,A,K36/0179,88.0,45.5,True,97.0,94.0,1.0,168837
556,CRC980368.2,Take Groundwater,A,K36/0186,34.0,42.0,True,84.0,64.0,0.328125,68801
557,CRC980368.2,Take Groundwater,A,K36/0186,34.0,42.0,True,84.0,64.0,0.328125,168833
558,CRC980368.2,Take Groundwater,A,K36/0186,34.0,42.0,True,84.0,64.0,0.328125,168841
559,CRC980368.2,Take Groundwater,A,K36/0186,34.0,42.0,True,84.0,64.0,0.328125,168846
560,CRC981296.1,Take Groundwater,A,K37/0770,0.0,7.5,True,0.0,0.0,1.0,1688218
561,CRC981478.1,Take Groundwater,A,K37/0158,60.0,10.0,True,91.0,80.0,1.0,1688218
562,CRC981478.1,Take Groundwater,A,K37/0158,60.0,10.0,True,91.0,80.0,1.0,168840
563,CRC990492.1,Take Groundwater,A,K37/0829,61.0,4.0,True,91.0,81.0,1.0,68801
564,CRC990492.1,Take Groundwater,A,K37/0829,61.0,4.0,True,91.0,81.0,1.0,168833
565,CRC990562,Take Groundwater,A,K36/0210,0.0,39.0,True,0.0,0.0,0.5,168834
566,CRC990562,Take Groundwater,A,K36/0210,0.0,39.0,True,0.0,0.0,0.5,68801
567,CRC990562,Take Groundwater,A,K36/0210,0.0,39.0,True,0.0,0.0,0.5,168837
568,CRC990562,Take Groundwater,A,K36/0239,0.0,39.0,True,0.0,0.0,0.5,168834
569,CRC990562,Take Groundwater,A,K36/0239,0.0,39.0,True,0.0,0.0,0.5,68801
570,CRC990562,Take Groundwater,A,K36/0239,0.0,39.0,True,0.0,0.0,0.5,168837
571,CRC990718.1,Take Surface Water,A,K36/0874,100.0,114.0,True,100.0,100.0,0.3333333333333333,168834
572,CRC990718.1,Take Surface Water,A,K36/0874,100.0,114.0,True,100.0,100.0,0.3333333333333333,68801
573,CRC990718.1,Take Surface Water,A,K36/0874,100.0,114.0,True,100.0,100.0,0.3333333333333333,168837
574,CRC990718.1,Take Surface Water,A,K36/0875,100.0,114.0,True,100.0,100.0,0.3333333333333333,168834
575,CRC990718.1,Take Surface Water,A,K36/0875,100.0,114.0,True,100.0,100.0,0.3333333333333333,68801
576,CRC990718.1,Take Surface Water,A,K36/0875,100.0,114.0,True,100.0,100.0,0.3333333333333333,168837
577,CRC990718.1,Take Surface Water,A,K36/0876,100.0,114.0,True,100.0,100.0,0.3333333333333333,168834
578,CRC990718.1,Take Surface Water,A,K36/0876,100.0,114.0,True,100.0,100.0,0.3333333333333333,68801
579,CRC990718.1,Take Surface Water,A,K36/0876,100.0,114.0,True,100.0,100.0,0.3333333333333333,168837
580,CRC991408,Take Groundwater,A,K37/0341,81.0,12.6,True,96.0,91.0,1.0,68801
581,CRC991516.1,Take Groundwater,A,K36/0213,80.0,130.0,True,96.0,90.0,0.25,68801
582,CRC991516.1,Take Groundwater,A,K36/0213,80.0,130.0,True,96.0,90.0,0.25,168833
583,CRC991516.1,Take Groundwater,A,K36/0548,100.0,130.0,True,100.0,100.0,0.25,68801
584,CRC991516.1,Take Groundwater,A,K36/0548,100.0,130.0,True,100.0,100.0,0.25,168833
585,CRC991516.1,Take Groundwater,A,K36/0551,47.0,130.0,True,88.0,73.0,0.25,68801
586,CRC991516.1,Take Groundwater,A,K36/0551,47.0,130.0,True,88.0,73.0,0.25,168833
587,CRC991516.1,Take Groundwater,A,K36/0552,40.0,130.0,True,86.0,69.0,0.25,68801
588,CRC991516.1,Take Groundwater,A,K36/0552,40.0,130.0,True,86.0,69.0,0.25,168833
589,CRC992268,Take Groundwater,A,K37/0905,77.0,7.0,True,95.0,89.0,1.0,68801
590,CRC992268,Take Groundwater,A,K37/0905,77.0,7.0,True,95.0,89.0,1.0,168833
