SwazGroupName,SwazName,WaterUse,Mon,MonRatio
Ashburton River,Taylors Stream,stockwater,3,0.15522202945233188
Ashburton River,Taylors Stream,stockwater,4,0.14806052454296265
Ashburton River,Taylors Stream,stockwater,5,0.13189037986771607
Ashburton River,Taylors Stream,stockwater,6,0.129692758543008
Ashburton River,Taylors Stream,stockwater,7,0.07716375998581988
Ashburton River,Taylors Stream,stockwater,8,0.08441819936244675
Ashburton River,Taylors Stream,stockwater,9,0.10088814224745192
Ashburton River,Taylors Stream,stockwater,10,0.09351935079332563
Ashburton River,Taylors Stream,stockwater,11,0.16785856759006404
Ashburton River,Taylors Stream,stockwater,12,0.22984493041849963
Ashburton River,Wakanui,agriculture,1,0.3419777905218572
Ashburton River,Wakanui,agriculture,2,0.4738383210930907
Ashburton River,Wakanui,agriculture,3,0.1469877552075897
Ashburton River,Wakanui,agriculture,4,0.0706661906241723
Ashburton River,Wakanui,agriculture,5,0.06285922760215387
Ashburton River,Wakanui,agriculture,6,0.004786140957136383
Ashburton River,Wakanui,agriculture,7,0.019572490763410545
Ashburton River,Wakanui,agriculture,8,0.00522550671941221
Ashburton River,Wakanui,agriculture,9,0.044031474747768744
Ashburton River,Wakanui,agriculture,10,0.17609037733387398
Ashburton River,Wakanui,agriculture,11,0.4411754657396861
Ashburton River,Wakanui,agriculture,12,0.5461662392605996
Hinds,Lower Hinds,agriculture,1,0.50569863706042
Hinds,Lower Hinds,agriculture,2,0.8853866046693887
Hinds,Lower Hinds,agriculture,3,0.32545511514177544
Hinds,Lower Hinds,agriculture,4,0.23200891517723202
Hinds,Lower Hinds,agriculture,5,0.02150332074861521
Hinds,Lower Hinds,agriculture,6,1.1309135542696827
Hinds,Lower Hinds,agriculture,7,0.07567122856460332
Hinds,Lower Hinds,agriculture,8,0.018316724832879595
Hinds,Lower Hinds,agriculture,9,0.2720101473208959
Hinds,Lower Hinds,agriculture,10,0.17503876824477885
Hinds,Lower Hinds,agriculture,11,0.6099448403157851
Hinds,Lower Hinds,agriculture,12,0.6073237918785546
Hinds,Lower Hinds,other,1,0.6959540014205884
Hinds,Lower Hinds,other,2,0.791986593261836
Hinds,Lower Hinds,other,3,0.6230343762276894
Hinds,Lower Hinds,other,4,0.3665742577668573
Hinds,Lower Hinds,other,10,0.5635866557737389
Hinds,Lower Hinds,other,11,0.7346497455149377
Hinds,Lower Hinds,other,12,0.7630440367132874
Hinds,Middle Hinds,agriculture,1,0.6443145309938588
Hinds,Middle Hinds,agriculture,2,0.6429700647578392
Hinds,Middle Hinds,agriculture,3,0.22822379114508964
Hinds,Middle Hinds,agriculture,4,0.2827019589926223
Hinds,Middle Hinds,agriculture,5,0.3461177441527794
Hinds,Middle Hinds,agriculture,6,0.02175977362064517
Hinds,Middle Hinds,agriculture,7,0.0063245263046796734
Hinds,Middle Hinds,agriculture,8,0.2692314568642119
Hinds,Middle Hinds,agriculture,9,0.32763368130253917
Hinds,Middle Hinds,agriculture,10,0.3435608998729871
Hinds,Middle Hinds,agriculture,11,0.7660353315597734
Hinds,Middle Hinds,agriculture,12,0.8501863470441922
Hinds,Middle Hinds,other,1,0.6959540014205884
Hinds,Middle Hinds,other,2,0.791986593261836
Hinds,Middle Hinds,other,3,0.6230343762276894
Hinds,Middle Hinds,other,4,0.3665742577668573
Hinds,Middle Hinds,other,5,0.2554354618616358
Hinds,Middle Hinds,other,6,0.587189243204406
Hinds,Middle Hinds,other,7,0.5906704114549837
Hinds,Middle Hinds,other,8,0.5402644039855664
Hinds,Middle Hinds,other,9,0.31913590995165536
Hinds,Middle Hinds,other,10,0.5635866557737389
Hinds,Middle Hinds,other,11,0.7346497455149377
Hinds,Middle Hinds,other,12,0.7630440367132874
Hinds,Middle Hinds,stockwater,1,0.36504716067063653
Hinds,Middle Hinds,stockwater,2,0.2549456374195827
Hinds,Middle Hinds,stockwater,3,0.28438352680894036
Hinds,Middle Hinds,stockwater,4,0.35610814044095135
Hinds,Middle Hinds,stockwater,5,0.3992093576655958
Hinds,Middle Hinds,stockwater,6,0.4122971490464307
Hinds,Middle Hinds,stockwater,7,0.5452428612511178
Hinds,Middle Hinds,stockwater,8,0.5664460187149907
Hinds,Middle Hinds,stockwater,9,0.6370254205586263
Hinds,Middle Hinds,stockwater,10,0.5977090642512056
Hinds,Middle Hinds,stockwater,11,0.5158368608943947
Hinds,Middle Hinds,stockwater,12,0.4214181616965965
Hinds,Montgomerys Drain,agriculture,1,0.26878274336913455
Hinds,Montgomerys Drain,agriculture,2,0.4813500398348664
Hinds,Montgomerys Drain,agriculture,3,1.3217851340169715
Hinds,Montgomerys Drain,agriculture,4,0.05017777510537531
Hinds,Montgomerys Drain,agriculture,5,0.004331590739357729
Hinds,Montgomerys Drain,agriculture,6,0.12890465244937532
Hinds,Montgomerys Drain,agriculture,7,0.07567122856460332
Hinds,Montgomerys Drain,agriculture,8,0.1641539619323564
Hinds,Montgomerys Drain,agriculture,9,0.2720101473208959
Hinds,Montgomerys Drain,agriculture,10,0.10668258537223604
Hinds,Montgomerys Drain,agriculture,11,0.5056016739051209
Hinds,Montgomerys Drain,agriculture,12,0.35089900854721495
Hinds,Montgomerys Drain,other,1,0.09672911706862644
Hinds,Montgomerys Drain,other,2,0.791986593261836
Hinds,Montgomerys Drain,other,3,0.6230343762276894
Hinds,Montgomerys Drain,other,4,0.3665742577668573
Hinds,Montgomerys Drain,other,5,0.2554354618616358
Hinds,Montgomerys Drain,other,6,0.587189243204406
Hinds,Montgomerys Drain,other,7,0.5906704114549837
Hinds,Montgomerys Drain,other,8,0.5402644039855664
Hinds,Montgomerys Drain,other,9,0.31913590995165536
Hinds,Montgomerys Drain,other,10,0.5635866557737389
Hinds,Montgomerys Drain,other,11,0.3580501109714683
Hinds,Montgomerys Drain,other,12,0.06528827243556568
Hinds,Northern Drain,agriculture,1,0.5502583785952317
Hinds,Northern Drain,agriculture,2,0.9137785547521221
Hinds,Northern Drain,agriculture,3,0.1807934785369795
Hinds,Northern Drain,agriculture,4,0.05095070447043788
Hinds,Northern Drain,agriculture,5,0.12881773941382424
Hinds,Northern Drain,agriculture,6,0.12890465244937532
Hinds,Northern Drain,agriculture,7,0.07567122856460332
Hinds,Northern Drain,agriculture,8,0.1641539619323564
Hinds,Northern Drain,agriculture,9,0.2720101473208959
Hinds,Northern Drain,agriculture,10,0.3256766139712556
Hinds,Northern Drain,agriculture,11,0.6586935156749233
Hinds,Northern Drain,agriculture,12,0.8308145966111087
Hinds,Northern Drain,stockwater,1,0.36504716067063653
Hinds,Northern Drain,stockwater,2,0.2549456374195827
Hinds,Northern Drain,stockwater,3,0.28438352680894036
Hinds,Northern Drain,stockwater,4,0.35610814044095135
Hinds,Northern Drain,stockwater,5,0.3992093576655958
Hinds,Northern Drain,stockwater,6,0.4122971490464307
Hinds,Northern Drain,stockwater,7,0.5452428612511178
Hinds,Northern Drain,stockwater,8,0.5664460187149907
Hinds,Northern Drain,stockwater,9,0.6370254205586263
Hinds,Northern Drain,stockwater,10,0.5977090642512056
Hinds,Northern Drain,stockwater,11,0.5158368608943947
Hinds,Northern Drain,stockwater,12,0.4214181616965965
Hinds,OShaughnessys Drain,agriculture,1,0.25426600338340055
Hinds,OShaughnessys Drain,agriculture,2,0.3094989857163041
Hinds,OShaughnessys Drain,agriculture,3,0.5971020470145102
Hinds,OShaughnessys Drain,agriculture,4,0.38603304304499186
Hinds,OShaughnessys Drain,agriculture,5,0.16910395483687599
Hinds,OShaughnessys Drain,agriculture,6,0.012762400745812839
Hinds,OShaughnessys Drain,agriculture,7,0.022585475418018468
Hinds,OShaughnessys Drain,agriculture,8,0.4342712752682805
Hinds,OShaughnessys Drain,agriculture,9,0.869640900006447
Hinds,OShaughnessys Drain,agriculture,10,2.0959304527040814
Hinds,OShaughnessys Drain,agriculture,11,1.866550952758905
Hinds,OShaughnessys Drain,agriculture,12,0.5298742288555439
Hinds,Ruapuna Plains Area,agriculture,1,0.9541004054564671
Hinds,Ruapuna Plains Area,agriculture,2,0.8188060575301177
Hinds,Ruapuna Plains Area,agriculture,3,0.709610275710103
Hinds,Ruapuna Plains Area,agriculture,4,0.36346589466358986
Hinds,Ruapuna Plains Area,agriculture,5,0.16396893928943965
Hinds,Ruapuna Plains Area,agriculture,6,0.14689576273728513
Hinds,Ruapuna Plains Area,agriculture,7,0.0907056754549566
Hinds,Ruapuna Plains Area,agriculture,8,0.16897967457288132
Hinds,Ruapuna Plains Area,agriculture,9,0.25782190315513626
Hinds,Ruapuna Plains Area,agriculture,10,0.5200830546074471
Hinds,Ruapuna Plains Area,agriculture,11,0.9446551453998624
Hinds,Ruapuna Plains Area,agriculture,12,1.4768162498156912
Hinds,Ruapuna Plains Area,other,1,0.6959540014205884
Hinds,Ruapuna Plains Area,other,2,0.791986593261836
Hinds,Ruapuna Plains Area,other,3,0.6230343762276894
Hinds,Ruapuna Plains Area,other,4,0.3665742577668573
Hinds,Ruapuna Plains Area,other,5,0.2554354618616358
Hinds,Ruapuna Plains Area,other,6,0.587189243204406
Hinds,Ruapuna Plains Area,other,7,0.5906704114549837
Hinds,Ruapuna Plains Area,other,8,0.5402644039855664
Hinds,Ruapuna Plains Area,other,9,0.31913590995165536
Hinds,Ruapuna Plains Area,other,10,0.5635866557737389
Hinds,Ruapuna Plains Area,other,11,0.7346497455149377
Hinds,Ruapuna Plains Area,other,12,0.7630440367132874
Hinds,Ruapuna Plains Area,stockwater,1,0.36504716067063653
Hinds,Ruapuna Plains Area,stockwater,2,0.2549456374195827
Hinds,Ruapuna Plains Area,stockwater,3,0.28438352680894036
Hinds,Ruapuna Plains Area,stockwater,4,0.35610814044095135
Hinds,Ruapuna Plains Area,stockwater,5,0.3992093576655958
Hinds,Ruapuna Plains Area,stockwater,6,0.4122971490464307
Hinds,Ruapuna Plains Area,stockwater,7,0.5452428612511178
Hinds,Ruapuna Plains Area,stockwater,8,0.5664460187149907
Hinds,Ruapuna Plains Area,stockwater,9,0.6370254205586263
Hinds,Ruapuna Plains Area,stockwater,10,0.5977090642512056
Hinds,Ruapuna Plains Area,stockwater,11,0.5158368608943947
Hinds,Ruapuna Plains Area,stockwater,12,0.4214181616965965
Hinds,Ruapuna Plains Area,water_supply,2,0.7762057636455902
Hinds,Ruapuna Plains Area,water_supply,3,0.5784509432947967
Hinds,Ruapuna Plains Area,water_supply,4,0.6528017694092132
Hinds,Ruapuna Plains Area,water_supply,5,0.7514693442896708
Hinds,Ruapuna Plains Area,water_supply,6,0.7534734677374271
Hinds,Taylors Drain,agriculture,1,0.22097726091174522
Hinds,Taylors Drain,agriculture,2,0.40043104320471684
Hinds,Taylors Drain,agriculture,3,0.28260802563436827
Hinds,Taylors Drain,agriculture,4,0.05744221268489585
Hinds,Taylors Drain,agriculture,5,0.16910395483687599
Hinds,Taylors Drain,agriculture,6,0.12890465244937532
Hinds,Taylors Drain,agriculture,7,0.07567122856460332
Hinds,Taylors Drain,agriculture,8,0.1641539619323564
Hinds,Taylors Drain,agriculture,9,0.2720101473208959
Hinds,Taylors Drain,agriculture,10,0.20223723186250683
Hinds,Taylors Drain,agriculture,11,0.34127708401298673
Hinds,Taylors Drain,agriculture,12,0.2352496973890795
Hinds,Taylors Drain,stockwater,1,0.36504716067063653
Hinds,Taylors Drain,stockwater,2,0.2549456374195827
Hinds,Taylors Drain,stockwater,3,0.28438352680894036
Hinds,Taylors Drain,stockwater,4,0.35610814044095135
Hinds,Taylors Drain,stockwater,5,0.3992093576655958
Hinds,Taylors Drain,stockwater,6,0.4122971490464307
Hinds,Taylors Drain,stockwater,7,0.5452428612511178
Hinds,Taylors Drain,stockwater,8,0.5664460187149907
Hinds,Taylors Drain,stockwater,9,0.6370254205586263
Hinds,Taylors Drain,stockwater,10,0.5977090642512056
Hinds,Taylors Drain,stockwater,11,0.5158368608943947
Hinds,Taylors Drain,stockwater,12,0.4214181616965965
Hinds,Upper Hinds,agriculture,1,0.7644277560833962
Hinds,Upper Hinds,agriculture,2,0.7134241511346852
Hinds,Upper Hinds,agriculture,3,0.535966560174586
Hinds,Upper Hinds,agriculture,4,0.29848426021333474
Hinds,Upper Hinds,agriculture,5,0.16910395483687599
Hinds,Upper Hinds,agriculture,6,0.12890465244937532
Hinds,Upper Hinds,agriculture,7,0.07567122856460332
Hinds,Upper Hinds,agriculture,8,0.1641539619323564
Hinds,Upper Hinds,agriculture,9,0.2720101473208959
Hinds,Upper Hinds,agriculture,10,0.43822351163291867
Hinds,Upper Hinds,agriculture,11,0.8029604648842283
Hinds,Upper Hinds,agriculture,12,1.1036487997123547
Hinds,Upper Hinds,stockwater,1,0.36504716067063653
Hinds,Upper Hinds,stockwater,2,0.2549456374195827
Hinds,Upper Hinds,stockwater,3,0.28438352680894036
Hinds,Upper Hinds,stockwater,4,0.35610814044095135
Hinds,Upper Hinds,stockwater,5,0.3992093576655958
Hinds,Upper Hinds,stockwater,6,0.4122971490464307
Hinds,Upper Hinds,stockwater,7,0.5452428612511178
Hinds,Upper Hinds,stockwater,8,0.5664460187149907
Hinds,Upper Hinds,stockwater,9,0.6370254205586263
Hinds,Upper Hinds,stockwater,10,0.5977090642512056
Hinds,Upper Hinds,stockwater,11,0.5158368608943947
Hinds,Upper Hinds,stockwater,12,0.4214181616965965
Hinds,Upper Hinds,water_supply,1,0.8377214094398951
Hinds,Upper Hinds,water_supply,2,0.8477411320197497
Hinds,Upper Hinds,water_supply,3,0.7659801373501496
Hinds,Upper Hinds,water_supply,4,0.7267807861069714
Hinds,Upper Hinds,water_supply,5,0.7514693442896708
Hinds,Upper Hinds,water_supply,6,0.7534734677374271
Hinds,Upper Hinds,water_supply,7,0.71618921046163
Hinds,Upper Hinds,water_supply,8,0.6984800976016105
Hinds,Upper Hinds,water_supply,9,0.7166916981026944
Hinds,Upper Hinds,water_supply,10,0.7846747920162968
Hinds,Upper Hinds,water_supply,11,0.8082690203138695
Hinds,Upper Hinds,water_supply,12,0.81330349724202
Hinds,Westerfield Plains Area,agriculture,1,0.5728901584848201
Hinds,Westerfield Plains Area,agriculture,2,0.5409704236379869
Hinds,Westerfield Plains Area,agriculture,3,0.29799952380626177
Hinds,Westerfield Plains Area,agriculture,4,0.15425137150403007
Hinds,Westerfield Plains Area,agriculture,5,0.08467549195294914
Hinds,Westerfield Plains Area,agriculture,6,0.05611747614789882
Hinds,Westerfield Plains Area,agriculture,7,0.027336716542321574
Hinds,Westerfield Plains Area,agriculture,8,0.03856352454927982
Hinds,Westerfield Plains Area,agriculture,9,0.25881179094076834
Hinds,Westerfield Plains Area,agriculture,10,0.2719875479688493
Hinds,Westerfield Plains Area,agriculture,11,0.5358012282872677
Hinds,Westerfield Plains Area,agriculture,12,0.7048441811435373
Hinds,Westerfield Plains Area,other,1,0.712149268565236
Hinds,Westerfield Plains Area,other,2,0.791986593261836
Hinds,Westerfield Plains Area,other,3,0.6230343762276894
Hinds,Westerfield Plains Area,other,4,0.3665742577668573
Hinds,Westerfield Plains Area,other,5,0.2554354618616358
Hinds,Westerfield Plains Area,other,6,0.587189243204406
Hinds,Westerfield Plains Area,other,7,0.5906704114549837
Hinds,Westerfield Plains Area,other,8,0.5402644039855664
Hinds,Westerfield Plains Area,other,9,0.31913590995165536
Hinds,Westerfield Plains Area,other,10,0.5635866557737389
Hinds,Westerfield Plains Area,other,11,0.7467981208227915
Hinds,Westerfield Plains Area,other,12,0.7814060305100694
Hinds,Westerfield Plains Area,stockwater,1,0.36504716067063653
Hinds,Westerfield Plains Area,stockwater,2,0.2549456374195827
Hinds,Westerfield Plains Area,stockwater,3,0.28438352680894036
Hinds,Westerfield Plains Area,stockwater,4,0.35610814044095135
Hinds,Westerfield Plains Area,stockwater,5,0.3992093576655958
Hinds,Westerfield Plains Area,stockwater,6,0.4122971490464307
Hinds,Westerfield Plains Area,stockwater,7,0.5452428612511178
Hinds,Westerfield Plains Area,stockwater,8,0.5664460187149907
Hinds,Westerfield Plains Area,stockwater,9,0.6370254205586263
Hinds,Westerfield Plains Area,stockwater,10,0.5977090642512056
Hinds,Westerfield Plains Area,stockwater,11,0.5158368608943947
Hinds,Westerfield Plains Area,stockwater,12,0.4214181616965965
Hinds,Westerfield Plains Area,water_supply,1,0.5212952833985528
Hinds,Westerfield Plains Area,water_supply,2,0.6967220210076355
Hinds,Westerfield Plains Area,water_supply,3,0.3700851721221824
Hinds,Westerfield Plains Area,water_supply,4,0.3815453748507662
Hinds,Westerfield Plains Area,water_supply,5,0.7514693442896708
Hinds,Westerfield Plains Area,water_supply,6,0.7534734677374271
Hinds,Westerfield Plains Area,water_supply,7,0.71618921046163
Hinds,Westerfield Plains Area,water_supply,8,0.6984800976016105
Hinds,Westerfield Plains Area,water_supply,9,0.3292591314234666
Hinds,Westerfield Plains Area,water_supply,10,0.1519480338827758
Hinds,Westerfield Plains Area,water_supply,11,0.5200030294662777
Hinds,Westerfield Plains Area,water_supply,12,0.5446390200369273
Pendarves,Pendarves Area,agriculture,1,0.5401529871656654
Pendarves,Pendarves Area,agriculture,2,0.49622422788245274
Pendarves,Pendarves Area,agriculture,3,0.2961320735121954
Pendarves,Pendarves Area,agriculture,4,0.13582676607561017
Pendarves,Pendarves Area,agriculture,5,0.07531719635535412
Pendarves,Pendarves Area,agriculture,6,0.015609403833598417
Pendarves,Pendarves Area,agriculture,7,0.01843617568250693
Pendarves,Pendarves Area,agriculture,8,0.02928048394060156
Pendarves,Pendarves Area,agriculture,9,0.09666760520816592
Pendarves,Pendarves Area,agriculture,10,0.23181955383437186
Pendarves,Pendarves Area,agriculture,11,0.5498259807398764
Pendarves,Pendarves Area,agriculture,12,0.6451709457199185
Pendarves,Pendarves Area,industry,1,0.1316417064446412
Pendarves,Pendarves Area,industry,2,0.11423471916799292
Pendarves,Pendarves Area,industry,3,0.11532509896779138
Pendarves,Pendarves Area,industry,4,0.12389845434936697
Pendarves,Pendarves Area,industry,5,0.1778774900641178
Pendarves,Pendarves Area,industry,6,0.18043810298848703
Pendarves,Pendarves Area,industry,7,0.15235381937661394
Pendarves,Pendarves Area,industry,8,0.1632692115389137
Pendarves,Pendarves Area,industry,9,0.14930533912690153
Pendarves,Pendarves Area,industry,10,0.11062780028157215
Pendarves,Pendarves Area,industry,11,0.13010201983932335
Pendarves,Pendarves Area,industry,12,0.12013666942000073
Pendarves,Pendarves Area,other,1,0.8157534415935366
Pendarves,Pendarves Area,other,2,0.73757790935638
Pendarves,Pendarves Area,other,3,0.9906065218592163
Pendarves,Pendarves Area,other,4,0.8438523185567449
Pendarves,Pendarves Area,other,5,0.6370635057728086
Pendarves,Pendarves Area,other,6,0.587189243204406
Pendarves,Pendarves Area,other,7,0.44079716383749845
Pendarves,Pendarves Area,other,8,0.36431309354051145
Pendarves,Pendarves Area,other,9,0.3280187647340491
Pendarves,Pendarves Area,other,10,0.47045444476186155
Pendarves,Pendarves Area,other,11,0.6420531904924531
Pendarves,Pendarves Area,other,12,0.9288591133505849
Pendarves,Pendarves Area,water_supply,1,0.6349241264993385
Pendarves,Pendarves Area,water_supply,2,0.7587091417369798
Pendarves,Pendarves Area,water_supply,3,0.5777574621988243
Pendarves,Pendarves Area,water_supply,4,0.5380651551594164
Pendarves,Pendarves Area,water_supply,5,0.5378688468976339
Pendarves,Pendarves Area,water_supply,6,0.5162008887997623
Pendarves,Pendarves Area,water_supply,7,0.41216100774954084
Pendarves,Pendarves Area,water_supply,8,0.4091253960106496
Pendarves,Pendarves Area,water_supply,9,0.4241640264078235
Pendarves,Pendarves Area,water_supply,10,0.40585353728698886
Pendarves,Pendarves Area,water_supply,11,0.52906936219689
Pendarves,Pendarves Area,water_supply,12,0.5501546789516726
